nome,genere,tipo,professione_originale,macro_categoria
William Shakespeare,M,storica,Drammaturgo,"Musica, teatro e cinema"
Vladimir Ilic Uljanov Lenin,M,storica,Politico,Politica e diritto
Vittorio Puntoni,M,storica,Batteriologo,Scienze e medicina
Vittorio Emanuele II,M,storica,Re d'Italia,Altro / istituzionale
Vitale da Bologna,M,storica,Pittore,Arte visiva e architettura
Vincenzo Gemito,M,storica,Scultore,Arte visiva e architettura
Vincenzo Bellini,M,storica,Compositore,"Musica, teatro e cinema"
Vasco de Gama,M,storica,Esploratore,"Patrioti, militari ed esploratori"
Valerio Zurlini,M,storica,Regista,"Musica, teatro e cinema"
Umberto Terracini,M,storica,Politico,Politica e diritto
Umberto Giordano,M,storica,Compositore,"Musica, teatro e cinema"
Umberto Boccioni,M,storica,"Pittore, scultore",Arte visiva e architettura
Ugo La Malfa,M,storica,Politico,Politica e diritto
Ugo Foscolo,M,storica,Poeta,Letteratura e giornalismo
Ugo Bassi,M,storica,"Patriota, presbitero",Religione
Tullo Golfarelli,M,storica,Scultore,Arte visiva e architettura
Tullio Levi Civita,M,storica,Matematico,Scienze e medicina
Torquato Tasso,M,storica,Poeta,Letteratura e giornalismo
Tommaso Casini,M,storica,Filologo,"Filosofia, storia e accademia"
Tommaso Campanella,M,storica,Filosofo,"Filosofia, storia e accademia"
Tomaso Albinoni,M,storica,Compositore,"Musica, teatro e cinema"
Tiziano Vecellio,M,storica,Pittore,Arte visiva e architettura
Tito Speri,M,storica,Patriota,"Patrioti, militari ed esploratori"
Tito Carnacini,M,storica,Giurista,Politica e diritto
Tito Azzolini,M,storica,Architetto,Arte visiva e architettura
Tita Ruffo,M,storica,Baritono,"Musica, teatro e cinema"
Tiberio Fiorilli (Scaramouche),M,storica,Attore,"Musica, teatro e cinema"
Telemaco Signorini,M,storica,Pittore,Arte visiva e architettura
Tazio Nuvolari,M,storica,Pilota,Sport
Tarquinio Provini,M,storica,Pilota motociclistico,Sport
Taddeo Alderotti,M,storica,Medico,Scienze e medicina
Stefano Gobatti,M,storica,Compositore,"Musica, teatro e cinema"
Stanislao Mattei,M,storica,Compositore,"Musica, teatro e cinema"
Spartaco,M,storica,Condottiero (rivolta servile),"Patrioti, militari ed esploratori"
Simone dei Crocefissi,M,storica,Pittore,Arte visiva e architettura
Silvio Pellico,M,storica,Scrittore,Letteratura e giornalismo
Silvestro Lega,M,storica,Pittore,Arte visiva e architettura
Sigmund Freud,M,storica,Psicoanalista,Scienze e medicina
Severino Ferrari,M,storica,Poeta,Letteratura e giornalismo
Sergiu Celibidache,M,storica,Direttore d'orchestra,Istruzione ed educazione
Sergio Vieira de Mello,M,storica,Diplomatico ONU,Politica e diritto
Sergio Secci,M,storica,Vittima strage stazione,Altro / istituzionale
Secondo Campini,M,storica,Ingegnere,Scienze e medicina
Sebastiano Serlio,M,storica,Architetto,Arte visiva e architettura
Sebastiano Caboto,M,storica,Esploratore,"Patrioti, militari ed esploratori"
Santorre di Santarosa,M,storica,Patriota,"Patrioti, militari ed esploratori"
Sante Bentivoglio,M,storica,Signore di Bologna,Altro / istituzionale
Sandro Pertini,M,storica,"Politico, Pres. Repubblica",Politica e diritto
Sandro Botticelli,M,storica,Pittore,Arte visiva e architettura
Salvatore Muzzi,M,storica,Storico,"Filosofia, storia e accademia"
Salvador Allende,M,storica,"Politico, Pres. Cile",Politica e diritto
Ruggero Ruggeri,M,storica,Attore,"Musica, teatro e cinema"
Ruggero Leoncavallo,M,storica,Compositore,"Musica, teatro e cinema"
Ruggero Grieco,M,storica,Politico,Politica e diritto
Romolo Amaseo,M,storica,Umanista,"Filosofia, storia e accademia"
Roberto Raviola (Magnus),M,storica,Fumettista,Arte visiva e architettura
Roberto Longhi,M,storica,Storico dell'arte,"Filosofia, storia e accademia"
Roberto Ardigò,M,storica,Filosofo,"Filosofia, storia e accademia"
Robert Koch,M,storica,"Medico, batteriologo",Scienze e medicina
Rino Ruscello,M,storica,Partigiano,Resistenza e antifascismo
Rinaldo Rigola,M,storica,Sindacalista,Sindacalismo e attivismo civile
Richard Wagner,M,storica,Compositore,"Musica, teatro e cinema"
Riccardo Stracciari,M,storica,Baritono,"Musica, teatro e cinema"
Riccardo Bacchelli,M,storica,Scrittore,Letteratura e giornalismo
Renzo Imbeni,M,storica,"Politico, Sindaco di Bologna",Politica e diritto
Renato Simoni,M,storica,Commediografo,"Musica, teatro e cinema"
Renato Fucini,M,storica,Scrittore,Letteratura e giornalismo
Re Enzo (di Sardegna),M,storica,Sovrano,Altro / istituzionale
Rambertino Buvalelli,M,storica,"Giurista, trovatore",Politica e diritto
Raffaello Sanzio,M,storica,Pittore,Arte visiva e architettura
Raffaele Faccioli,M,storica,Pittore,Arte visiva e architettura
Raffaele Bombelli,M,storica,Matematico,Scienze e medicina
Quirino Majorana,M,storica,Fisico,Scienze e medicina
Quirino di Marzio,M,storica,Medico,Scienze e medicina
Quirico Filopanti,M,storica,"Matematico, politico",Politica e diritto
Pyotr Ilyich Tchaikovsky,M,storica,Compositore,"Musica, teatro e cinema"
Prospero Fontana,M,storica,Pittore,Arte visiva e architettura
Pio Panfili,M,storica,Pittore,Arte visiva e architettura
Pietro Pomponazzi,M,storica,Filosofo,"Filosofia, storia e accademia"
Pietro Pietramellara,M,storica,Patriota,"Patrioti, militari ed esploratori"
Pietro Nenni,M,storica,Politico,Politica e diritto
Pietro Miliani,M,storica,Imprenditore (cartiere),Altro / istituzionale
Pietro Mengoli,M,storica,Matematico,Scienze e medicina
Pietro Giannone,M,storica,Storico,"Filosofia, storia e accademia"
Pietro Gamberini,M,storica,Medico,Scienze e medicina
Pietro Fiorini,M,storica,Architetto,Arte visiva e architettura
Pietro Faccini,M,storica,Pittore,Arte visiva e architettura
Pietro da Anzola,M,storica,"Notaio, giurista",Politica e diritto
Pietro Busacchi,M,storica,Medico,Scienze e medicina
Pietro Burgatti,M,storica,Matematico,Scienze e medicina
Pietro Antonio Cataldi,M,storica,Matematico,Scienze e medicina
Pietro Albertoni,M,storica,"Medico, fisiologo",Scienze e medicina
Piero Jahier,M,storica,Scrittore,Letteratura e giornalismo
Piero Gobetti,M,storica,"Giornalista, politico",Politica e diritto
Piero della Francesca,M,storica,Pittore,Arte visiva e architettura
Piero Bottoni,M,storica,Architetto,Arte visiva e architettura
Pier Paolo Pasolini,M,storica,"Scrittore, regista","Musica, teatro e cinema"
Pier Jacopo Martello,M,storica,Poeta,Letteratura e giornalismo
Pier Fortunato Calvi,M,storica,Patriota,"Patrioti, militari ed esploratori"
Petronio Fancelli,M,storica,Pittore,Arte visiva e architettura
Pellegrino Rossi,M,storica,Economista,Politica e diritto
Pellegrino Matteucci,M,storica,Esploratore,"Patrioti, militari ed esploratori"
Pellegrino Antonio Orlandi,M,storica,Storico dell'arte,"Filosofia, storia e accademia"
Pelagio Palagi,M,storica,"Pittore, architetto",Arte visiva e architettura
Parisio (Giulio Parisio),M,storica,Fotografo,Arte visiva e architettura
Paolo Veronese,M,storica,Pittore,Arte visiva e architettura
Paolo Nanni Costa,M,storica,Medico,Scienze e medicina
Paolo Frisi,M,storica,Matematico,Scienze e medicina
Paolo Fortunati,M,storica,Statistico,Politica e diritto
Paolo Dore,M,storica,"Matematico, topografo",Scienze e medicina
Paolo Costa,M,storica,Poeta,Letteratura e giornalismo
Paolo Bovi Campeggi,M,storica,Patriota,"Patrioti, militari ed esploratori"
Paolo Borsellino,M,storica,Magistrato,Politica e diritto
Paolo Bentivoglio,M,storica,Tiflodidatta,Istruzione ed educazione
Palmiro Togliatti,M,storica,Politico,Politica e diritto
Pagno di Lapo Portigiani,M,storica,Scultore,Arte visiva e architettura
Padre Francesco M. Grimaldi,M,storica,"Fisico, astronomo",Scienze e medicina
Pablo Neruda,M,storica,Poeta,Letteratura e giornalismo
Ottorino Respighi,M,storica,Compositore,"Musica, teatro e cinema"
Ottaviano Mascherino,M,storica,Architetto,Arte visiva e architettura
Oscar Scaglietti,M,storica,Medico ortopedico,Scienze e medicina
Oreste Trebbi,M,storica,"Scrittore, giornalista",Letteratura e giornalismo
Oreste Regnoli,M,storica,Giurista,Politica e diritto
Orazio Samacchini,M,storica,Pittore,Arte visiva e architettura
Odone Belluzzi,M,storica,Ingegnere,Scienze e medicina
Nino Nannetti,M,storica,Partigiano,Resistenza e antifascismo
Nino Bixio,M,storica,Patriota,"Patrioti, militari ed esploratori"
Nino Bertocchi,M,storica,"Pittore, critico",Arte visiva e architettura
Nicolò Pisano,M,storica,Scultore,Arte visiva e architettura
Nicolò dell'Abate,M,storica,Pittore,Arte visiva e architettura
Nicolò Dall'Arca,M,storica,Scultore,Arte visiva e architettura
Nicola Zanichelli,M,storica,Editore,Letteratura e giornalismo
Nicola Gogol,M,storica,Scrittore,Letteratura e giornalismo
Niccolò Tommaseo,M,storica,Scrittore,Letteratura e giornalismo
Niccolò Paganini,M,storica,"Violinista, compositore","Musica, teatro e cinema"
Niccolò Machiavelli,M,storica,"Filosofo, politico",Politica e diritto
Niccolò Copernico,M,storica,Astronomo,Scienze e medicina
Nazario Sauro,M,storica,Patriota,"Patrioti, militari ed esploratori"
Mondino de' Liuzzi,M,storica,"Medico, anatomista",Scienze e medicina
Miguel de Cervantes,M,storica,Scrittore,Letteratura e giornalismo
Michele Medici,M,storica,Medico,Scienze e medicina
Michele Gortani,M,storica,"Geologo, politico",Politica e diritto
Michelangelo Buonarroti,M,storica,"Scultore, pittore",Arte visiva e architettura
Melozzo da Forlì,M,storica,Pittore,Arte visiva e architettura
Melchiorre Bega,M,storica,Architetto,Arte visiva e architettura
Mauro Tesi,M,storica,"Pittore, architetto",Arte visiva e architettura
Mauro Sarti,M,storica,Storico,"Filosofia, storia e accademia"
Maurizio Cevenini,M,storica,Politico,Politica e diritto
Maurizio Bufalini,M,storica,Medico,Scienze e medicina
Matteo Maria Boiardo,M,storica,Poeta,Letteratura e giornalismo
Massimiliano Angelelli,M,storica,Letterato,"Filosofia, storia e accademia"
Masaccio,M,storica,Pittore,Arte visiva e architettura
Marziale,M,storica,Poeta,Letteratura e giornalismo
Martin Luther King,M,storica,Attivista (diritti civili),Sindacalismo e attivismo civile
Mario Musolesi (Il Lupo),M,storica,Partigiano,Resistenza e antifascismo
Mario Jacchia,M,storica,"Partigiano, avvocato",Resistenza e antifascismo
Mario Finzi,M,storica,Partigiano,Resistenza e antifascismo
Mario Fantin,M,storica,"Alpinista, documentarista",Sport
Mario De Maria,M,storica,Pittore,Arte visiva e architettura
Mario Bastia,M,storica,Partigiano,Resistenza e antifascismo
Marco Polo,M,storica,"Esploratore, mercante","Patrioti, militari ed esploratori"
Marco Minghetti,M,storica,Politico,Politica e diritto
Marco Emilio Lepido,M,storica,Console romano,"Patrioti, militari ed esploratori"
Marco Antonio,M,storica,Generale romano,"Patrioti, militari ed esploratori"
Marcello Oretti,M,storica,Storico dell'arte,"Filosofia, storia e accademia"
Marcello Malpighi,M,storica,"Biologo, medico",Scienze e medicina
Marcantonio Raimondi,M,storica,Incisore,Arte visiva e architettura
Marcantonio Franceschini,M,storica,Pittore,Arte visiva e architettura
Maksim Gorkij,M,storica,Scrittore,Letteratura e giornalismo
Luigi Zamboni,M,storica,Patriota,"Patrioti, militari ed esploratori"
Luigi Valeriani,M,storica,Economista,Politica e diritto
Luigi Serra,M,storica,Pittore,Arte visiva e architettura
Luigi Riccoboni,M,storica,Attore teatrale,"Musica, teatro e cinema"
Luigi Rasi,M,storica,Attore,"Musica, teatro e cinema"
Luigi Pirandello,M,storica,"Scrittore, drammaturgo","Musica, teatro e cinema"
Luigi Pasteur,M,storica,"Chimico, biologo",Scienze e medicina
Luigi Negrelli,M,storica,Ingegnere,Scienze e medicina
Luigi Longo,M,storica,"Politico, partigiano",Resistenza e antifascismo
Luigi Galvani,M,storica,Fisiologo,Scienze e medicina
Luigi Ferdinando Marsili,M,storica,Scienziato,Scienze e medicina
Luigi Fantini,M,storica,"Esploratore, storico","Filosofia, storia e accademia"
Luigi Einaudi,M,storica,"Economista, Pres. Repubblica",Politica e diritto
Luigi Cherubini,M,storica,Compositore,"Musica, teatro e cinema"
Luigi Carlo Farini,M,storica,"Politico, medico",Politica e diritto
Luigi Capuana,M,storica,Scrittore,Letteratura e giornalismo
Luigi Calori,M,storica,"Medico, anatomista",Scienze e medicina
Luigi Busi,M,storica,Pittore,Arte visiva e architettura
Luigi Breventani,M,storica,Storico,"Filosofia, storia e accademia"
Luigi Bertelli (Vamba),M,storica,Scrittore,Letteratura e giornalismo
Ludwig van Beethoven,M,storica,Compositore,"Musica, teatro e cinema"
Ludwig L. Zamenhof,M,storica,Glottoteta (Esperanto),"Filosofia, storia e accademia"
Ludovico Frati,M,storica,Storico,"Filosofia, storia e accademia"
Ludovico Ariosto,M,storica,Poeta,Letteratura e giornalismo
Lucio Dalla,M,storica,Cantautore,"Musica, teatro e cinema"
Luciano Proni,M,storica,Partigiano,Resistenza e antifascismo
Luciano Manara,M,storica,Patriota,"Patrioti, militari ed esploratori"
Luchino Visconti,M,storica,Regista,"Musica, teatro e cinema"
Luca Marenzio,M,storica,Compositore,"Musica, teatro e cinema"
Luca Ghini,M,storica,Botanico,Scienze e medicina
Luca della Robbia,M,storica,"Scultore, ceramista",Arte visiva e architettura
Lorenzo Sabatini,M,storica,Pittore,Arte visiva e architettura
Lorenzo Pasinelli,M,storica,Pittore,Arte visiva e architettura
Lorenzo Ghiberti,M,storica,"Scultore, orafo",Arte visiva e architettura
Lorenzo Costa,M,storica,Pittore,Arte visiva e architettura
Lorenzo Bartolini,M,storica,Scultore,Arte visiva e architettura
Lodovico Varthema,M,storica,Esploratore,"Patrioti, militari ed esploratori"
Loderingo degli Andalò,M,storica,Religioso (Frati Gaudenti),Religione
Livio Zambeccari,M,storica,"Aviatore, patriota","Patrioti, militari ed esploratori"
Lionello Spada,M,storica,Pittore,Arte visiva e architettura
Lino Sighinolfi,M,storica,"Bibliotecario, storico","Filosofia, storia e accademia"
Licinio Cappelli,M,storica,Editore,Letteratura e giornalismo
Lev Tolstoj,M,storica,Scrittore,Letteratura e giornalismo
Leonetto Cipriani,M,storica,"Politico, patriota",Politica e diritto
Leandro Alberti,M,storica,Storico,"Filosofia, storia e accademia"
Lajos Tukory,M,storica,Patriota,"Patrioti, militari ed esploratori"
Karl Marx,M,storica,"Filosofo, economista",Politica e diritto
Jurij Gagarin,M,storica,Cosmonauta,Scienze e medicina
Jules Verne,M,storica,Scrittore,Letteratura e giornalismo
Jozef Joachim Grabinski,M,storica,Generale napoleonico,"Patrioti, militari ed esploratori"
Johann Wolfgang Goethe,M,storica,"Scrittore, filosofo","Filosofia, storia e accademia"
Johann Sebastian Bach,M,storica,Compositore,"Musica, teatro e cinema"
Jodiche Naldi,M,storica,Partigiano,Resistenza e antifascismo
Jacopo di Paolo,M,storica,Pittore,Arte visiva e architettura
Jacopo della Quercia,M,storica,Scultore,Arte visiva e architettura
Jack London,M,storica,Scrittore,Letteratura e giornalismo
Italo Svevo,M,storica,Scrittore,Letteratura e giornalismo
Isaac Newton,M,storica,"Fisico, matematico",Scienze e medicina
Ippolito Nievo,M,storica,"Scrittore, patriota",Letteratura e giornalismo
Innocenzo da Imola,M,storica,Pittore,Arte visiva e architettura
Indro Montanelli,M,storica,"Giornalista, scrittore",Letteratura e giornalismo
Ilio Barontini,M,storica,Partigiano,Resistenza e antifascismo
Iacopo Barozzi (Il Vignola),M,storica,Architetto,Arte visiva e architettura
Honoré de Balzac,M,storica,Scrittore,Letteratura e giornalismo
Henghel Gualdi,M,storica,Musicista jazz,"Musica, teatro e cinema"
Gustav Mahler,M,storica,Compositore,"Musica, teatro e cinema"
Guido Zucchini,M,storica,"Architetto, storico dell'arte","Filosofia, storia e accademia"
Guido Reni,M,storica,Pittore,Arte visiva e architettura
Guido Guinizelli,M,storica,Poeta,Letteratura e giornalismo
Guido Gozzano,M,storica,Poeta crepuscolare,Letteratura e giornalismo
Guglielmo Pizzirani,M,storica,Pittore,Arte visiva e architettura
Guglielmo Pepe,M,storica,"Generale, patriota","Patrioti, militari ed esploratori"
Guglielmo Oberdan,M,storica,Patriota irredentista,"Patrioti, militari ed esploratori"
Guglielmo Marconi,M,storica,"Fisico, inventore",Scienze e medicina
Gregorio XIII (Ugo Boncompagni),M,storica,Papa (calendario gregoriano),Religione
Graziolo Bambaglioli,M,storica,"Cancelliere, dantista","Filosofia, storia e accademia"
Giuseppe Verdi,M,storica,Compositore,"Musica, teatro e cinema"
Giuseppe Torelli,M,storica,"Compositore, violinista","Musica, teatro e cinema"
Giuseppe Tellera,M,storica,Generale,"Patrioti, militari ed esploratori"
Giuseppe Saragat,M,storica,"Politico, Pres. Repubblica",Politica e diritto
Giuseppe Ruggi,M,storica,Chirurgo,Scienze e medicina
Giuseppe Rolli,M,storica,Pittore,Arte visiva e architettura
Giuseppe Petroni,M,storica,Patriota,"Patrioti, militari ed esploratori"
Giuseppe Parini,M,storica,Poeta,Letteratura e giornalismo
Giuseppe Minganti,M,storica,Imprenditore,Altro / istituzionale
Giuseppe Mazzini,M,storica,"Patriota, politico",Politica e diritto
Giuseppe Martucci,M,storica,Compositore,"Musica, teatro e cinema"
Giuseppe Maria Mitelli,M,storica,"Pittore, incisore",Arte visiva e architettura
Giuseppe Maria Mazza,M,storica,Scultore,Arte visiva e architettura
Giuseppe Lipparini,M,storica,"Critico letterario, poeta","Filosofia, storia e accademia"
Giuseppe Guidicini,M,storica,"Storico, archivista","Filosofia, storia e accademia"
Giuseppe Gozzetti,M,storica,"Partigiano, politico",Resistenza e antifascismo
Giuseppe Gioannetti,M,storica,"Medico, naturalista",Scienze e medicina
Giuseppe Gioacchino Belli,M,storica,Poeta,Letteratura e giornalismo
Giuseppe Giacosa,M,storica,Drammaturgo,"Musica, teatro e cinema"
Giuseppe Garibaldi,M,storica,"Generale, patriota","Patrioti, militari ed esploratori"
Giuseppe Gabussi,M,storica,"Storico, patriota","Filosofia, storia e accademia"
Giuseppe Fanin,M,storica,Sindacalista,Sindacalismo e attivismo civile
Giuseppe Dozza,M,storica,Politico (Sindaco di Bologna),Politica e diritto
Giuseppe Dossetti,M,storica,"Politico, partigiano, sacerdote",Resistenza e antifascismo
Giuseppe Di Vittorio,M,storica,Sindacalista (CGIL),Sindacalismo e attivismo civile
Giuseppe Di Vagno,M,storica,Politico socialista,Politica e diritto
Giuseppe Dagnini,M,storica,"Cardiologo, clinico",Scienze e medicina
Giuseppe Crespi (Lo Spagnuolo),M,storica,Pittore,Arte visiva e architettura
Giuseppe Cesare Abba,M,storica,Scrittore (garibaldino),Letteratura e giornalismo
Giuseppe Ceri,M,storica,"Ingegnere, architetto",Scienze e medicina
Giuseppe Borgatti,M,storica,Cantante lirico,"Musica, teatro e cinema"
Giuseppe Bentivogli,M,storica,Partigiano,Resistenza e antifascismo
Giuseppe Bandi,M,storica,"Scrittore, patriota",Letteratura e giornalismo
Giuseppe Atti,M,storica,"Storico, filologo","Filosofia, storia e accademia"
Giuseppe Albini,M,storica,"Filologo, latinista","Filosofia, storia e accademia"
Giulio Marcovigi,M,storica,"Ingegnere, architetto",Scienze e medicina
Giulio II (Giuliano della Rovere),M,storica,Papa,Religione
Giulio Cesare Pupilli,M,storica,Fisiologo,Scienze e medicina
Giulio Cesare Ferrari,M,storica,Psichiatra,Scienze e medicina
Giulio Cesare Croce,M,storica,Scrittore (Bertoldo),Letteratura e giornalismo
Giulio Cesare Aranzio,M,storica,Anatomista,Scienze e medicina
Giulio Alberoni,M,storica,Cardinale,Religione
Girolamo Giacobbi,M,storica,Compositore,"Musica, teatro e cinema"
Girolamo Frescobaldi,M,storica,Compositore,"Musica, teatro e cinema"
Girolamo Cardano,M,storica,"Medico, matematico",Scienze e medicina
Girolamo Borselli,M,storica,"Storico, domenicano","Filosofia, storia e accademia"
Giovanni XXIII,M,storica,Papa,Religione
Giovanni Spadolini,M,storica,"Storico, politico",Politica e diritto
Giovanni Segantini,M,storica,Pittore,Arte visiva e architettura
Giovanni Sabadino degli Arienti,M,storica,Scrittore,Letteratura e giornalismo
Giovanni Pier Luigi da Palestrina,M,storica,Compositore,"Musica, teatro e cinema"
Giovanni Pico della Mirandola,M,storica,"Filosofo, umanista","Filosofia, storia e accademia"
Giovanni Pascoli,M,storica,Poeta,Letteratura e giornalismo
Giovanni Papini,M,storica,Scrittore,Letteratura e giornalismo
Giovanni Palatucci,M,storica,Funzionario (Giusto tra le nazioni),Sindacalismo e attivismo civile
Giovanni N. Pasquali Alidosi,M,storica,"Erudito, storico","Filosofia, storia e accademia"
Giovanni Michelucci,M,storica,Architetto,Arte visiva e architettura
Giovanni Lorenzo Bernini,M,storica,"Scultore, architetto",Arte visiva e architettura
Giovanni II Bentivoglio,M,storica,Signore di Bologna,Altro / istituzionale
Giovanni Ignazio Molina,M,storica,"Sacerdote, naturalista",Religione
Giovanni Gozzadini,M,storica,"Archeologo, storico","Filosofia, storia e accademia"
Giovanni Gioseffo Dal Sole,M,storica,Pittore,Arte visiva e architettura
Giovanni Garzoni,M,storica,"Umanista, medico",Scienze e medicina
Giovanni Francesco Barbieri (Guercino),M,storica,Pittore,Arte visiva e architettura
Giovanni Favilli,M,storica,Patologo,Scienze e medicina
Giovanni Falcone,M,storica,Magistrato,Politica e diritto
Giovanni Emanuel,M,storica,Attore,"Musica, teatro e cinema"
Giovanni Dupré,M,storica,Scultore,Arte visiva e architettura
Giovanni Domenico Cassini,M,storica,Astronomo,Scienze e medicina
