nome,genere,tipo,professione_originale,macro_categoria
Giovanni da Verrazzano,M,storica,Esploratore,"Patrioti, militari ed esploratori"
Giovanni Crocioni,M,storica,Dialettologo,"Filosofia, storia e accademia"
Giovanni Chiarini,M,storica,Esploratore,"Patrioti, militari ed esploratori"
Giovanni Casoni,M,storica,"Ingegnere, storico",Scienze e medicina
Giovanni Bottonelli,M,storica,Partigiano,Resistenza e antifascismo
Giovanni Boccaccio,M,storica,Scrittore,Letteratura e giornalismo
Giovanni Battista Pergolesi,M,storica,Compositore,"Musica, teatro e cinema"
Giovanni Battista Nasalli Rocca,M,storica,Cardinale,Religione
Giovanni Battista Morgagni,M,storica,"Medico, anatomista",Scienze e medicina
Giovanni Battista Gandino,M,storica,Latinista,"Filosofia, storia e accademia"
Giovanni Battista Cortesi,M,storica,"Medico, chirurgo",Scienze e medicina
Giovanni Amendola,M,storica,"Politico, giornalista",Politica e diritto
Giovan Battista Martinetti,M,storica,"Architetto, ingegnere",Scienze e medicina
Giorgio Vasari,M,storica,"Pittore, architetto, storico","Filosofia, storia e accademia"
Giorgio Perlasca,M,storica,Giusto tra le Nazioni,Sindacalismo e attivismo civile
Giorgio Morandi,M,storica,Pittore,Arte visiva e architettura
Giorgio La Pira,M,storica,"Politico, Sindaco di Firenze",Politica e diritto
Giorgio Guazzaloca,M,storica,"Politico, Sindaco di Bologna",Politica e diritto
Giorgio Cencetti,M,storica,Paleografo,"Filosofia, storia e accademia"
Giorgio Bassani,M,storica,Scrittore,Letteratura e giornalismo
Gil Evans,M,storica,Musicista jazz,"Musica, teatro e cinema"
Gil Alvarez C. de Albornoz,M,storica,Cardinale (Collegio di Spagna),Religione
Gianni Rodari,M,storica,"Scrittore, pedagogista",Istruzione ed educazione
Gianni Palmieri,M,storica,"Medico, partigiano",Resistenza e antifascismo
Gian Ludovico Bianconi,M,storica,"Medico, erudito",Scienze e medicina
Gian Giacomo Carissimi,M,storica,Compositore,"Musica, teatro e cinema"
Giambattista Vico,M,storica,"Filosofo, storico","Filosofia, storia e accademia"
Giambattista Tiepolo,M,storica,Pittore,Arte visiva e architettura
Gherardo Ghirardini,M,storica,Archeologo,"Filosofia, storia e accademia"
Gherardo Forni,M,storica,Chirurgo,Scienze e medicina
Gerolamo Rainaldi,M,storica,Architetto,Arte visiva e architettura
George Gordon Byron,M,storica,Poeta,Letteratura e giornalismo
Gastone Sozzi,M,storica,"Politico, antifascista",Resistenza e antifascismo
Gaspare Ungarelli,M,storica,"Storico, dialettologo","Filosofia, storia e accademia"
Gaspare Tagliacozzi,M,storica,Medico (pioniere chirurgia plastica),Scienze e medicina
Gaspare Nadi,M,storica,Costruttore (diario storico),"Filosofia, storia e accademia"
Galileo Galilei,M,storica,"Fisico, astronomo",Scienze e medicina
Galeazzo Marescotti,M,storica,"Nobile, politico",Politica e diritto
Gaetano Tacconi,M,storica,"Medico, anatomista",Scienze e medicina
Gaetano Salvemini,M,storica,"Storico, politico",Politica e diritto
Gaetano Previati,M,storica,Pittore,Arte visiva e architettura
Gaetano Pilati,M,storica,"Politico, antifascista",Resistenza e antifascismo
Gaetano Giordani,M,storica,"Scrittore, bibliografo",Letteratura e giornalismo
Gaetano Donizetti,M,storica,Compositore,"Musica, teatro e cinema"
Fulvio Bernardini,M,storica,"Calciatore, allenatore",Sport
Fryderyk Chopin,M,storica,"Compositore, pianista","Musica, teatro e cinema"
Franklin Delano Roosevelt,M,storica,32° Presidente Stati Uniti,Istruzione ed educazione
Frank Zappa,M,storica,"Musicista, compositore","Musica, teatro e cinema"
Francesco Zanardi,M,storica,Politico (Sindaco del Pane),Politica e diritto
Francesco Zambrini,M,storica,Letterato,"Filosofia, storia e accademia"
Francesco Todaro,M,storica,"Medico, anatomista",Scienze e medicina
Francesco Tadolini,M,storica,Architetto,Arte visiva e architettura
Francesco Serato,M,storica,Violoncellista,"Musica, teatro e cinema"
Francesco Selmi,M,storica,Chimico,Scienze e medicina
Francesco Saverio Mercadante,M,storica,Compositore,"Musica, teatro e cinema"
Francesco Sabatucci,M,storica,Partigiano (M.O.V.M.),Resistenza e antifascismo
Francesco Roncati,M,storica,"Medico, psichiatra",Scienze e medicina
Francesco Rizzoli,M,storica,"Medico, chirurgo, filantropo",Sindacalismo e attivismo civile
Francesco Primaticcio,M,storica,Pittore,Arte visiva e architettura
Francesco Petrarca,M,storica,"Poeta, scrittore",Letteratura e giornalismo
Francesco Orioli,M,storica,"Fisico, politico",Politica e diritto
Francesco Nullo,M,storica,Patriota,"Patrioti, militari ed esploratori"
Francesco Morandi (Terribilia),M,storica,Architetto,Arte visiva e architettura
Francesco Molinari Pradelli,M,storica,Direttore d'orchestra,Istruzione ed educazione
Francesco Magni,M,storica,Oculista,Scienze e medicina
Francesco Guardi,M,storica,Pittore,Arte visiva e architettura
Francesco Flora,M,storica,Critico letterario,"Filosofia, storia e accademia"
Francesco Delitala,M,storica,"Medico, ortopedico",Scienze e medicina
Francesco del Cossa,M,storica,Pittore,Arte visiva e architettura
Francesco De Sanctis,M,storica,"Critico letterario, politico",Politica e diritto
Francesco De Marchi,M,storica,"Ingegnere, speleologo",Scienze e medicina
Francesco Cilea,M,storica,Compositore,"Musica, teatro e cinema"
Francesco Cavazzoni,M,storica,Pittore,Arte visiva e architettura
Francesco Cavazza,M,storica,"Filantropo, nobile",Sindacalismo e attivismo civile
Francesco Baracca,M,storica,Asso dell'aviazione,"Patrioti, militari ed esploratori"
Francesco Arcangeli,M,storica,Storico dell'arte,"Filosofia, storia e accademia"
Francesco Albergati Capacelli,M,storica,Commediografo,"Musica, teatro e cinema"
Francesco Albani,M,storica,Pittore,Arte visiva e architettura
Francesco Acri,M,storica,Filosofo,"Filosofia, storia e accademia"
Floriano Ambrosini,M,storica,Architetto,Arte visiva e architettura
Filippo Turati,M,storica,"Politico, socialista",Politica e diritto
Filippo Schiassi,M,storica,"Archeologo, epigrafista","Filosofia, storia e accademia"
Filippo Re,M,storica,"Agronomo, botanico",Scienze e medicina
Filippo De Pisis,M,storica,"Pittore, scrittore",Arte visiva e architettura
Filippo Beroaldo (il Vecchio),M,storica,"Umanista, filologo","Filosofia, storia e accademia"
Filippo Benizzi,M,storica,"Religioso, santo",Religione
Filippo Antolini,M,storica,Architetto,Arte visiva e architettura
Ferruccio Parri,M,storica,"Politico, partigiano",Resistenza e antifascismo
Ferruccio Garavaglia,M,storica,Attore,"Musica, teatro e cinema"
Ferruccio Benini,M,storica,Attore,"Musica, teatro e cinema"
Felice Cavallotti,M,storica,"Politico, poeta",Politica e diritto
Federigo Enriques,M,storica,Matematico,Scienze e medicina
Fausto Coppi,M,storica,Ciclista,Sport
Faustino Malaguti,M,storica,Chimico,Scienze e medicina
Fabio Taglioni,M,storica,Ingegnere (motori Ducati),Scienze e medicina
Evangelista Torricelli,M,storica,"Fisico, matematico",Scienze e medicina
Eustachio Manfredi,M,storica,"Matematico, astronomo",Scienze e medicina
Ernesto Stagni,M,storica,Ingegnere (trasporti),Scienze e medicina
Ernesto Masi,M,storica,Storico,"Filosofia, storia e accademia"
Ernesto Maserati,M,storica,"Ingegnere, pilota",Sport
Ermete Zacconi,M,storica,Attore,"Musica, teatro e cinema"
Ermete Novelli,M,storica,Attore,"Musica, teatro e cinema"
Ercole Lelli,M,storica,"Pittore, anatomista",Scienze e medicina
Ercole Graziani,M,storica,Pittore,Arte visiva e architettura
Ercole de' Roberti,M,storica,Pittore,Arte visiva e architettura
Enzo Ferrari,M,storica,"Pilota, imprenditore (Ferrari)",Sport
Enrico Redenti,M,storica,Giurista,Politica e diritto
Enrico Panzacchi,M,storica,"Poeta, politico",Politica e diritto
Enrico Mattei,M,storica,Imprenditore (ENI),Altro / istituzionale
Enrico Golinelli,M,storica,"Avvocato, Sindaco di Bologna",Politica e diritto
Enrico Ferri,M,storica,"Criminologo, politico",Politica e diritto
Enrico Fermi,M,storica,Fisico (Premio Nobel),Scienze e medicina
Enrico De Nicola,M,storica,"Politico, I Pres. Repubblica",Politica e diritto
Enrico Caruso,M,storica,Cantante lirico (tenore),"Musica, teatro e cinema"
Enrico Berlinguer,M,storica,Politico,Politica e diritto
Emilio Zago,M,storica,Attore teatrale,"Musica, teatro e cinema"
Emilio Salgari,M,storica,Scrittore,Letteratura e giornalismo
Emilio Baumann,M,storica,Educatore (ginnastica),Sport
Egnazio Danti,M,storica,"Matematico, cosmografo",Scienze e medicina
Edoardo Weber,M,storica,Ingegnere (Carburatori Weber),Scienze e medicina
Edoardo Ferravilla,M,storica,"Attore, commediografo","Musica, teatro e cinema"
Edoardo Collamarini,M,storica,Architetto,Arte visiva e architettura
Edoardo Brizio,M,storica,Archeologo,"Filosofia, storia e accademia"
Edgar Allan Poe,M,storica,"Scrittore, poeta",Letteratura e giornalismo
Duccio di Boninsegna,M,storica,Pittore,Arte visiva e architettura
Dosso Dossi,M,storica,Pittore,Arte visiva e architettura
Donato Creti,M,storica,Pittore,Arte visiva e architettura
Donato Bramante,M,storica,"Architetto, pittore",Arte visiva e architettura
Don Olinto Marella,M,storica,"Presbitero, beato",Religione
Don Luigi Sturzo,M,storica,"Politico, presbitero",Religione
Don Luigi Orione,M,storica,"Presbitero, santo",Religione
Don Luigi Guanella,M,storica,"Presbitero, santo",Religione
Don Giovanni Verità,M,storica,"Presbitero, patriota",Religione
Don Giovanni Minzoni,M,storica,"Presbitero, antifascista",Resistenza e antifascismo
Don Giovanni Fornasini,M,storica,"Presbitero, M.O.V.M.",Religione
Don Carlo Gnocchi,M,storica,"Presbitero, educatore",Religione
Domenico Zampieri (Il Domenichino),M,storica,Pittore,Arte visiva e architettura
Domenico Svampa,M,storica,Cardinale,Religione
Domenico Scarlatti,M,storica,Compositore,"Musica, teatro e cinema"
Domenico Morelli,M,storica,Pittore,Arte visiva e architettura
Domenico Maria Canuti,M,storica,Pittore,Arte visiva e architettura
Domenico Majocchi,M,storica,"Medico, dermatologo",Scienze e medicina
Domenico Guglielmini,M,storica,"Medico, idrologo",Scienze e medicina
Domenico Aimo,M,storica,Scultore,Arte visiva e architettura
Dionisio Calvart,M,storica,Pittore,Arte visiva e architettura
Dino Campana,M,storica,Poeta,Letteratura e giornalismo
Dante Drusiani,M,storica,Partigiano,Resistenza e antifascismo
Daniele Manin,M,storica,"Patriota, statista","Patrioti, militari ed esploratori"
Cristoforo Colombo,M,storica,"Esploratore, navigatore","Patrioti, militari ed esploratori"
Corrado Ricci,M,storica,"Archeologo, storico dell'arte","Filosofia, storia e accademia"
Coriolano Vighi,M,storica,Pittore paesaggista,Arte visiva e architettura
Ciro Menotti,M,storica,Patriota,"Patrioti, militari ed esploratori"
Cino da Pistoia,M,storica,"Poeta, giurista",Politica e diritto
Cincinnato Baruzzi,M,storica,Scultore,Arte visiva e architettura
Cimabue (Cenni di Pepo),M,storica,Pittore,Arte visiva e architettura
Cherubino Ghirardacci,M,storica,Storico,"Filosofia, storia e accademia"
Charles Dickens,M,storica,Scrittore,Letteratura e giornalismo
Charles De Gaulle,M,storica,"Generale, Presidente Francia",Istruzione ed educazione
Charles Darwin,M,storica,"Naturalista, biologo",Scienze e medicina
Cesare Taruffi,M,storica,Medico anatomopatologo,Scienze e medicina
Cesare Ratta,M,storica,"Tipografo, editore",Letteratura e giornalismo
Cesare Pavese,M,storica,"Scrittore, poeta",Letteratura e giornalismo
Cesare Ottaviano (Augusto),M,storica,I Imperatore Romano,"Patrioti, militari ed esploratori"
Cesare Maltoni,M,storica,"Medico, oncologo",Scienze e medicina
Cesare Gnudi,M,storica,Storico dell'arte,"Filosofia, storia e accademia"
Cesare Correnti,M,storica,"Politico, patriota",Politica e diritto
Cesare Boldrini,M,storica,"Garibaldino, medico",Scienze e medicina
Cesare Battisti,M,storica,"Patriota, irredentista","Patrioti, militari ed esploratori"
Cesare Albicini,M,storica,"Storico, politico",Politica e diritto
Carlo Zucchi,M,storica,"Generale, patriota","Patrioti, militari ed esploratori"
Carlo Sigonio,M,storica,"Storico, umanista","Filosofia, storia e accademia"
Carlo Scarpa,M,storica,"Architetto, designer",Arte visiva e architettura
Carlo Rusconi,M,storica,"Letterato, traduttore","Filosofia, storia e accademia"
Carlo Porta,M,storica,Poeta,Letteratura e giornalismo
Carlo Pisacane,M,storica,"Patriota, rivoluzionario","Patrioti, militari ed esploratori"
Carlo Pepoli,M,storica,"Poeta, librettista, politico",Politica e diritto
Carlo Goldoni,M,storica,Drammaturgo,"Musica, teatro e cinema"
Carlo Francesco Dotti,M,storica,Architetto (S. Luca),Arte visiva e architettura
Carlo Collodi,M,storica,Scrittore (Pinocchio),Letteratura e giornalismo
Carlo Cignani,M,storica,Pittore,Arte visiva e architettura
Carlo Cattaneo,M,storica,"Filosofo, patriota","Filosofia, storia e accademia"
Carlo Alberto Pizzardi,M,storica,"Nobile, filantropo",Sindacalismo e attivismo civile
Camillo Ranzani,M,storica,"Naturalista, presbitero",Religione
Camillo Procaccini,M,storica,Pittore,Arte visiva e architettura
Camillo Prampolini,M,storica,Politico socialista,Politica e diritto
Camillo Oblach,M,storica,Violoncellista,"Musica, teatro e cinema"
Camillo Casarini,M,storica,"Politico, patriota",Politica e diritto
Camillo Baldi,M,storica,"Filosofo, letterato","Filosofia, storia e accademia"
Bruno Monterumici,M,storica,Partigiano,Resistenza e antifascismo
Bruno Lanzarini,M,storica,Attore teatrale,"Musica, teatro e cinema"
Bruno Buozzi,M,storica,"Sindacalista, politico",Sindacalismo e attivismo civile
Bonaventura Cavalieri,M,storica,"Matematico, astronomo",Scienze e medicina
Bernardino Telesio,M,storica,Filosofo naturalista,Scienze e medicina
Bernardino Ramazzini,M,storica,"Medico, scienziato",Scienze e medicina
Berengario da Carpi,M,storica,"Medico, anatomista",Scienze e medicina
Benvenuto Tisi (Il Garofalo),M,storica,Pittore,Arte visiva e architettura
Benvenuto Cellini,M,storica,"Scultore, orafo",Arte visiva e architettura
Benozzo Gozzoli,M,storica,Pittore,Arte visiva e architettura
Beniamino Gigli,M,storica,Cantante lirico (tenore),"Musica, teatro e cinema"
Beniamino Andreatta,M,storica,"Economista, politico",Politica e diritto
Benedetto XIV (P. Lambertini),M,storica,Papa,Religione
Benedetto Marcello,M,storica,Compositore,"Musica, teatro e cinema"
Bartolomeo Triachini,M,storica,Architetto,Arte visiva e architettura
Bartolomeo Provaglia,M,storica,"Architetto, ingegnere",Scienze e medicina
Bartolomeo Passarotti,M,storica,Pittore,Arte visiva e architettura
Bartolomeo Maria Dal Monte,M,storica,"Presbitero, beato",Religione
Bartolomeo da Varignana,M,storica,"Medico, politico",Politica e diritto
Bartolomeo Cesi,M,storica,Pittore,Arte visiva e architettura
Baldassarre Azzoguidi,M,storica,"Tipografo, protoeditore",Letteratura e giornalismo
Ayrton Senna,M,storica,Pilota automobilistico,Sport
Aurelio Saffi,M,storica,"Politico, patriota (Triumviro)",Politica e diritto
Aureliano Pertile,M,storica,Cantante lirico (tenore),"Musica, teatro e cinema"
Augusto Romagnoli,M,storica,"Educatore, tiflologo",Istruzione ed educazione
Augusto Righi,M,storica,"Fisico, accademico",Scienze e medicina
Augusto Pollastri,M,storica,Liutaio,"Musica, teatro e cinema"
Augusto Murri,M,storica,"Medico, clinico",Scienze e medicina
Augusto Majani (Nasìca),M,storica,"Pittore, illustratore",Arte visiva e architettura
Augusto Aglebert,M,storica,"Letterato, patriota","Filosofia, storia e accademia"
Attilio Muggia,M,storica,"Architetto, ingegnere",Scienze e medicina
Athos Bellettini,M,storica,"Statistico, demografo",Politica e diritto
Arturo Toscanini,M,storica,Direttore d'orchestra,Istruzione ed educazione
Arturo Gazzoni,M,storica,Imprenditore (Amaro Gazzoni),Altro / istituzionale
Arturo Colombi,M,storica,"Politico, sindacalista",Sindacalismo e attivismo civile
Arnaldo Forni,M,storica,"Libraio antiquario, editore",Letteratura e giornalismo
Arnaldo da Brescia,M,storica,"Religioso, riformatore",Religione
Armando Quadri,M,storica,"Medico, partigiano",Resistenza e antifascismo
Armando Ghedini,M,storica,"Compositore, organista","Musica, teatro e cinema"
Aristotile Fioravanti,M,storica,"Architetto, ingegnere",Scienze e medicina
Aristide Busi,M,storica,Medico (pediatra),Scienze e medicina
Arduino Arriguzzi,M,storica,"Architetto, ingegnere",Scienze e medicina
Arcangelo Corelli,M,storica,"Compositore, violinista","Musica, teatro e cinema"
Antonio Zanolini,M,storica,"Politico, patriota",Politica e diritto
Antonio Zannoni,M,storica,"Architetto, archeologo","Filosofia, storia e accademia"
Antonio Vivaldi,M,storica,"Compositore, violinista","Musica, teatro e cinema"
Antonio Stoppani,M,storica,"Geologo, paleontologo",Scienze e medicina
Antonio Scaravilli,M,storica,"Partigiano, studente",Resistenza e antifascismo
Antonio Salieri,M,storica,Compositore,"Musica, teatro e cinema"
Antonio Rosmini,M,storica,"Filosofo, presbitero",Religione
Antonio Pacinotti,M,storica,"Fisico, inventore (dinamo)",Scienze e medicina
Antonio Meucci,M,storica,Inventore (telefono),Scienze e medicina
Antonio Maria Valsalva,M,storica,"Medico, anatomista",Scienze e medicina
Antonio Mancini,M,storica,Pittore,Arte visiva e architettura
Antonio Labriola,M,storica,"Filosofo, teorico marxista","Filosofia, storia e accademia"
Antonio Graziadei,M,storica,"Economista, politico",Politica e diritto
Antonio Gramsci,M,storica,"Filosofo, politico (fondatore PCI)",Politica e diritto
Antonio Giuriolo,M,storica,"Partigiano, insegnante",Resistenza e antifascismo
Antonio Gasbarrini,M,storica,"Medico, clinico",Scienze e medicina
Antonio Gandusio,M,storica,Attore,"Musica, teatro e cinema"
Antonio Fontanesi,M,storica,Pittore,Arte visiva e architettura
Antonio Fogazzaro,M,storica,Scrittore,Letteratura e giornalismo
Antonio Di Vincenzo,M,storica,Architetto (S. Petronio),Arte visiva e architettura
Antonio Cicu,M,storica,"Giurista, accademico",Politica e diritto
Antonio Cavalieri Ducati,M,storica,"Ingegnere, pioniere industria",Scienze e medicina
Antonio Basoli,M,storica,"Pittore, scenografo",Arte visiva e architettura
Antonio Baldacci,M,storica,"Botanico, geografo",Scienze e medicina
Antonio Alessandrini,M,storica,"Medico, zoologo",Scienze e medicina
Antonio Aldini,M,storica,"Politico, avvocato",Politica e diritto
Antonín Dvořák,M,storica,Compositore,"Musica, teatro e cinema"
Antonello da Messina,M,storica,Pittore,Arte visiva e architettura
Anton Pavlovic Cechov,M,storica,"Scrittore, drammaturgo","Musica, teatro e cinema"
Anteo Zamboni,M,storica,Attentatore anarchico,Altro / istituzionale
Anselmo Marabini,M,storica,Politico,Politica e diritto
Annibale Ranuzzi,M,storica,"Politico, storico",Politica e diritto
Angiolo Poliziano,M,storica,"Poeta, umanista, filologo","Filosofia, storia e accademia"
Angelo Venturoli,M,storica,Architetto,Arte visiva e architettura
Angelo Schiavio,M,storica,Calciatore (Bologna FC),Sport
Angelo Ruffini,M,storica,"Biologo, istologo",Scienze e medicina
Angelo Piò,M,storica,Scultore,Arte visiva e architettura
Angelo Musco,M,storica,Attore teatrale e comico,"Musica, teatro e cinema"
Angelo Michele Colonna,M,storica,Pittore,Arte visiva e architettura
Angelo Masini,M,storica,Cantante lirico (tenore),"Musica, teatro e cinema"
Angelo Mariani,M,storica,Direttore d'orchestra,Istruzione ed educazione
Angelo Finelli,M,storica,"Partigiano, sellaio",Resistenza e antifascismo
Angelo Beolco (Ruzante),M,storica,"Commediografo, attore","Musica, teatro e cinema"
Andrea Palladio,M,storica,Architetto,Arte visiva e architettura
Andrea Mantegna,M,storica,Pittore,Arte visiva e architettura
Andrea del Verrocchio,M,storica,"Scultore, pittore, orafo",Arte visiva e architettura
Andrea da Formigine,M,storica,"Architetto, scultore",Arte visiva e architettura
Andrea da Faenza,M,storica,"Architetto, frate",Arte visiva e architettura
Andrea Costa,M,storica,"Politico, leader socialista",Politica e diritto
Amilcare Ponchielli,M,storica,Compositore,"Musica, teatro e cinema"
Amico Aspertini,M,storica,Pittore,Arte visiva e architettura
Amedeo Modigliani,M,storica,"Pittore, scultore",Arte visiva e architettura
Amedeo Lipparini,M,storica,"Sindacalista, mezzadro",Sindacalismo e attivismo civile
Amatore Sciesa,M,storica,Patriota,"Patrioti, militari ed esploratori"
Alfredo Trombetti,M,storica,"Glottologo, linguista","Filosofia, storia e accademia"
Alfredo Testoni,M,storica,"Drammaturgo, poeta dialettale","Musica, teatro e cinema"
Alfredo Protti,M,storica,Pittore,Arte visiva e architettura
Alfredo Panzini,M,storica,"Scrittore, critico",Letteratura e giornalismo
Alfredo Oriani,M,storica,"Scrittore, storico","Filosofia, storia e accademia"
Alfredo Catalani,M,storica,Compositore,"Musica, teatro e cinema"
Alfredo Calzoni,M,storica,Imprenditore,Altro / istituzionale
Alfredo Bergami,M,storica,"Partigiano, politico",Resistenza e antifascismo
Alfredo Barbacci,M,storica,"Architetto, storico dell'arte","Filosofia, storia e accademia"
Alfonso Torreggiani,M,storica,Architetto,Arte visiva e architettura
Alfonso Rubbiani,M,storica,"Architetto, restauratore",Arte visiva e architettura
Alfonso Marescalchi,M,storica,"Nobile, politico",Politica e diritto
Alfonso Lombardi,M,storica,Scultore,Arte visiva e architettura
Alfonso Corradi,M,storica,"Medico, storico della medicina",Scienze e medicina
