nome,genere,tipo,professione_originale,macro_categoria
Alfieri Maserati,M,storica,"Imprenditore, pilota auto",Sport
Alexander Langer,M,storica,"Politico, attivista, giornalista",Sindacalismo e attivismo civile
Alexander Fleming,M,storica,"Medico, biologo (Premio Nobel)",Scienze e medicina
Alessandro Volta,M,storica,"Fisico, chimico",Scienze e medicina
Alessandro Tiarini,M,storica,Pittore,Arte visiva e architettura
Alessandro Tassoni,M,storica,"Poeta, scrittore",Letteratura e giornalismo
Alessandro Tartagni,M,storica,Giurista,Politica e diritto
Alessandro Stoppato,M,storica,"Giurista, politico",Politica e diritto
Alessandro Manzoni,M,storica,"Scrittore, poeta",Letteratura e giornalismo
Alessandro Codivilla,M,storica,"Medico, pioniere ortopedia",Scienze e medicina
Alessandro Cervellati,M,storica,"Scrittore, illustratore, storico","Filosofia, storia e accademia"
Alessandro Bonci,M,storica,Cantante lirico (tenore),"Musica, teatro e cinema"
Alessandro Antonelli,M,storica,Architetto (Mole Antonelliana),Arte visiva e architettura
Alessandro Algardi,M,storica,Scultore,Arte visiva e architettura
Aldo Rossi,M,storica,"Architetto, designer",Arte visiva e architettura
Aldo Moro,M,storica,"Politico, statista",Politica e diritto
Aldo Capitini,M,storica,"Filosofo, educatore, attivista",Istruzione ed educazione
Alcide De Gasperi,M,storica,"Politico, statista",Politica e diritto
Alceste de Ambris,M,storica,"Sindacalista, politico",Sindacalismo e attivismo civile
Alberto Rovighi,M,storica,"Storico, militare","Filosofia, storia e accademia"
Alberto Menarini,M,storica,"Linguista, glottologo","Filosofia, storia e accademia"
Alberto Mario,M,storica,"Patriota, giornalista",Letteratura e giornalismo
Alberto Manzi,M,storica,"Pedagogista, scrittore, maestro",Istruzione ed educazione
Alberto Franchetti,M,storica,Compositore,"Musica, teatro e cinema"
Alberto Dallolio,M,storica,"Politico, sindaco di Bologna",Politica e diritto
Alberto Bacchi della Lega,M,storica,"Bibliografo, storico","Filosofia, storia e accademia"
Albert Einstein,M,storica,"Fisico, Premio Nobel",Scienze e medicina
Albano Sorbelli,M,storica,"Bibliotecario, storico","Filosofia, storia e accademia"
Agostino Bignardi,M,storica,"Politico, accademico",Politica e diritto
Agostino Barelli,M,storica,Architetto,Arte visiva e architettura
Agamennone Zappoli,M,storica,"Scrittore, patriota",Letteratura e giornalismo
Adriano Banchieri,M,storica,"Compositore, teorico musicale","Musica, teatro e cinema"
Adolfo De Carolis,M,storica,"Pittore, incisore, illustratore",Arte visiva e architettura
Adolfo Albertazzi,M,storica,"Scrittore, critico letterario","Filosofia, storia e accademia"
Adam Mickiewicz,M,storica,"Poeta, scrittore patriota",Letteratura e giornalismo
Achille Grandi,M,storica,"Sindacalista, politico",Sindacalismo e attivismo civile
Achille Casanova,M,storica,"Pittore, decoratore",Arte visiva e architettura
Achille Ardigò,M,storica,"Sociologo, accademico","Filosofia, storia e accademia"
Abraham Lincoln,M,storica,16° Presidente degli Stati Uniti,Istruzione ed educazione
Pietro Loreta,M,storica,"medico, politico",Politica e diritto
Sante Vincenzi,M,storica,partigiano,Resistenza e antifascismo
Massenzio Masia,M,storica,"politico, partigiano",Resistenza e antifascismo
Gil de Albornoz y Espinosa,M,storica,vescovo cattolico,Religione
Mario Musolesi,M,storica,partigiano,Resistenza e antifascismo
Paolo Fabbri,M,storica,semiologo,"Filosofia, storia e accademia"
Giampietro Zanotti,M,storica,"storico dell'arte, pittore","Filosofia, storia e accademia"
Giuseppe Gasparo Mezzofanti,M,storica,"linguista, bibliotecario","Filosofia, storia e accademia"
Ulisse Gardini,M,storica,N.D.,Altro / istituzionale
Giuseppe Pellizza da Volpedo,M,storica,pittore,Arte visiva e architettura
Giacomo Lercaro,M,storica,vescovo cattolico,Religione
Pietro di Mattiolo,M,storica,N.D.,Altro / istituzionale
Edmondo De Amicis,M,storica,"scrittore, politico",Politica e diritto
Antonio Bondi,M,storica,N.D.,Altro / istituzionale
Francesco Rocchi,M,storica,sacerdote cattolico,Religione
Clemente Primodì,M,storica,"patriota, matematico",Scienze e medicina
Luca Signorelli,M,storica,"pittore, disegnatore",Arte visiva e architettura
Giovanni Antonio Magini,M,storica,"astronomo, matematico",Scienze e medicina
Filippo Argelati,M,storica,"storico, numismatico","Filosofia, storia e accademia"
Gaetano Monti,M,storica,scultore,Arte visiva e architettura
Pietro Gubellini,M,storica,N.D.,Altro / istituzionale
Corrado Mazzoni,M,storica,militare,"Patrioti, militari ed esploratori"
Mario Longhena,M,storica,politico,Politica e diritto
Pompeo Vizani,M,storica,"storico, scrittore","Filosofia, storia e accademia"
Vincenzo Vela,M,storica,scultore,Arte visiva e architettura
Luciano Toso Montanari,M,storica,"ingegnere, imprenditore",Scienze e medicina
Francesco Brizio,M,storica,"pittore, artista visuale",Arte visiva e architettura
Tommaso Laureti,M,storica,"pittore, architetto",Arte visiva e architettura
Giuseppe Bacchelli,M,storica,"politico, avvocato",Politica e diritto
Stenio Polischi,M,storica,N.D.,Altro / istituzionale
Francesco Zambeccari,M,storica,mongolfierista,Altro / istituzionale
Giotto,M,storica,"pittore, architetto",Arte visiva e architettura
Francesco Orsoni,M,storica,"geologo, archeologo",Scienze e medicina
Giosuè Carducci,M,storica,"scrittore, poeta",Letteratura e giornalismo
Bartolomeo Ramenghi,M,storica,pittore,Arte visiva e architettura
Massimo d'Azeglio,M,storica,"politico, pittore",Politica e diritto
Enrico Brunetti Rodati,M,storica,architetto,Arte visiva e architettura
Giuseppe Modonesi,M,storica,N.D.,Altro / istituzionale
Claudio Treves,M,storica,"politico, giornalista",Politica e diritto
Ercole Nani,M,storica,N.D.,Altro / istituzionale
Luigi Settembrini,M,storica,"scrittore, politico",Politica e diritto
Olindo Guerrini,M,storica,"poeta, scrittore",Letteratura e giornalismo
Giacomo Venezian,M,storica,"giurista, professore universitario",Politica e diritto
Genuzio Bentini,M,storica,"politico, avvocato",Politica e diritto
Alessandro Guidotti,M,storica,"ufficiale, militare","Patrioti, militari ed esploratori"
Umbro Lorenzini,M,storica,N.D.,Altro / istituzionale
Pietro Inviti,M,storica,"politico, militare",Politica e diritto
Cesare Ottaviano,M,storica,N.D.,Altro / istituzionale
Giuseppe Mazza,M,storica,parassitologo,Altro / istituzionale
Innocenzo Malvasia,M,storica,"agronomo, conte",Altro / istituzionale
Giacomo Matteotti,M,storica,politico,Politica e diritto
Lodovico Berti,M,storica,"giornalista, politico",Politica e diritto
Giuseppe Maria Crespi,M,storica,"pittore, artista visuale",Arte visiva e architettura
Gaetano Bottrigari,M,storica,"avvocato, patriota risorgimentale",Politica e diritto
Domenico Biancolelli,M,storica,"attore teatrale, attore","Musica, teatro e cinema"
Gastone Rossi,M,storica,partigiano,Resistenza e antifascismo
Pellegrino Tibaldi,M,storica,"architetto, pittore",Arte visiva e architettura
Franco Bolognese,M,storica,"pittore, miniatore",Arte visiva e architettura
Domenichino,M,storica,"pittore, architetto",Arte visiva e architettura
Irnerio,M,storica,giurista,Politica e diritto
Vito Volterra,M,storica,"matematico, fisico",Scienze e medicina
Federico Guarducci,M,storica,"geodèta, professore universitario","Filosofia, storia e accademia"
Carlo Berti Pichat,M,storica,"politico, agronomo",Politica e diritto
Cimabue,M,storica,pittore,Arte visiva e architettura
Lorenzo Da Bagnomarino,M,storica,"architetto, ingegnere",Scienze e medicina
Giuseppe Massarenti,M,storica,politico,Politica e diritto
Luigi Vestri,M,storica,attore,"Musica, teatro e cinema"
Aldo Manuzio,M,storica,"creatore di caratteri tipografici, editore",Letteratura e giornalismo
Giovanni Fattori,M,storica,"pittore, incisore",Arte visiva e architettura
Azzo Gardino,M,storica,N.D.,Altro / istituzionale
Giovanni Vicini,M,storica,politico,Politica e diritto
Romano Paradisi,M,storica,N.D.,Altro / istituzionale
Franco Basaglia,M,storica,"psichiatra, neurologo",Scienze e medicina
Antonio Canova,M,storica,"scultore, architetto",Arte visiva e architettura
Carlo Pelagalli,M,storica,"operaio, deportato (Mauthausen, matricola 76216)",Resistenza e antifascismo
Filippo Terzi,M,storica,"architetto, ingegnere",Scienze e medicina
Francesco Fantoni da Norcia,M,storica,pittore,Arte visiva e architettura
Delfino Insolera,M,storica,"editore, divulgatore scientifico",Letteratura e giornalismo
Guercino,M,storica,"pittore, disegnatore",Arte visiva e architettura
Piero Maroncelli,M,storica,"musicista, scrittore","Musica, teatro e cinema"
Luigi Amedeo di Savoia-Aosta,M,storica,"esploratore, militare","Patrioti, militari ed esploratori"
Leonida Bertolazzi,M,storica,ingegnere,Scienze e medicina
Garzia Fioresi,M,storica,pittore,Arte visiva e architettura
Costanzo Varolio,M,storica,"anatomista, medico",Scienze e medicina
Luigi Bombicci,M,storica,"mineralogista, museologo",Altro / istituzionale
Ettore Benassi,M,storica,politico,Politica e diritto
"Domenico ""Dodi"" Maracino",M,storica,"attivista politico, consigliere di quartiere",Sindacalismo e attivismo civile
Giovanni Lodovico Bianconi,M,storica,"antiquario, storico dell'arte","Filosofia, storia e accademia"
Ludovico Savioli,M,storica,"poeta, storico","Filosofia, storia e accademia"
Vittorio Sabena,M,storica,"medico, direttore Ospedale Maggiore di Bologna",Istruzione ed educazione
Rino Cristiani,M,storica,N.D.,Altro / istituzionale
Giovanni Massei,M,storica,politico,Politica e diritto
Augusto Gaudenzi,M,storica,"storico del diritto, professore universitario","Filosofia, storia e accademia"
Sacco e Vanzetti,M,storica,N.D.,Altro / istituzionale
Gino Onofri,M,storica,N.D.,Altro / istituzionale
Don Giuseppe Bedetti,M,storica,"sacerdote, arciprete",Religione
Carlo Jussi,M,storica,partigiano,Resistenza e antifascismo
Pietro Pelotti,M,storica,N.D.,Altro / istituzionale
Alberto Bergamini,M,storica,"giornalista, politico",Politica e diritto
Francesco Morandi,M,storica,architetto,Arte visiva e architettura
Lino Gucci,M,storica,soldato,"Patrioti, militari ed esploratori"
Michele Amari,M,storica,"politico, storico",Politica e diritto
Parisio,M,storica,N.D.,Altro / istituzionale
Tranquillo Cremona,M,storica,"pittore, fotografo",Arte visiva e architettura
Marino e Luigi Mancinelli,M,storica,N.D.,Altro / istituzionale
Del Perugino,M,storica,N.D.,Altro / istituzionale
"Camillo Benso, conte di Cavour",M,storica,"politico, diplomatico",Politica e diritto
Giovanni Battista Ercolani,M,storica,"medico, veterinario",Scienze e medicina
Gino Cervi,M,storica,"attore teatrale, attore cinematografico","Musica, teatro e cinema"
Gastone Piccinini,M,storica,partigiano,Resistenza e antifascismo
Luigi Silvagni,M,storica,"patologo, professore universitario",Scienze e medicina
Giulio Pastore,M,storica,politico,Politica e diritto
Aristide Faccioli,M,storica,"ingegnere, ingegnere aeronautico militare",Scienze e medicina
Renato Tega,M,storica,"politico, partigiano",Resistenza e antifascismo
Giovanni Spataro,M,storica,"compositore, teorico della musica","Musica, teatro e cinema"
Cesare Aretusi,M,storica,pittore,Arte visiva e architettura
Falcone e Borsellino,M,storica,N.D.,Altro / istituzionale
Antonio Zoccoli,M,storica,fisico,Scienze e medicina
Giovanni Marchetti,M,storica,"vescovo cattolico, sacerdote cattolico",Religione
Pier Paolo Molinelli,M,storica,"chirurgo, professore universitario",Scienze e medicina
Alessandro Guardassoni,M,storica,pittore,Arte visiva e architettura
Amilcare Bortolotti,M,storica,N.D.,Altro / istituzionale
Giuseppe Mengoni,M,storica,"architetto, ingegnere",Scienze e medicina
Giacomo Pallotti,M,storica,militare,"Patrioti, militari ed esploratori"
Fernando De Rosa,M,storica,"studente, soldato","Patrioti, militari ed esploratori"
Francesco Albergati Capacelli,M,storica,"scrittore, politico",Politica e diritto
Beppe Fenoglio,M,storica,"traduttore, scrittore",Letteratura e giornalismo
Baldassarre Antonio Maria Carrati,M,storica,"professore universitario, storico locale","Filosofia, storia e accademia"
Gianguido Borghese,M,storica,"ingegnere, politico",Politica e diritto
Enrico De Angeli,M,storica,"architetto, ingegnere",Scienze e medicina
Giovanni Acquaderni,M,storica,"banchiere, politico",Politica e diritto
Armando Spadini,M,storica,pittore,Arte visiva e architettura
Giuseppe Donati,M,storica,"musicista, costruttore di strumenti musicali","Musica, teatro e cinema"
Filippo Giacomo Novaro,M,storica,"chirurgo, politico",Politica e diritto
Luigi Tanari,M,storica,politico,Politica e diritto
papa Giulio II,M,storica,"sacerdote cattolico, papa",Religione
Paolo Serra Zanetti,M,storica,studioso della patristica,Altro / istituzionale
Maurizio Padoa,M,storica,N.D.,Altro / istituzionale
Ulisse Aldrovandi,M,storica,"entomologo, naturalista",Scienze e medicina
Antonio Fiacchi,M,storica,N.D.,Altro / istituzionale
Luigi Balugani,M,storica,"architetto, intagliatore",Arte visiva e architettura
Luigi Rocchi,M,storica,"storico, filologo","Filosofia, storia e accademia"
Vittore Carpaccio,M,storica,"pittore, disegnatore",Arte visiva e architettura
Dante Alighieri,M,storica,"poeta, scrittore",Letteratura e giornalismo
Verenin Grazia,M,storica,"politico, partigiano",Resistenza e antifascismo
Roberto Vighi,M,storica,"storico della letteratura, archeologo","Filosofia, storia e accademia"
Gherardo Gherardi,M,storica,"giornalista, regista cinematografico","Musica, teatro e cinema"
Paolo Baroni,M,storica,attore,"Musica, teatro e cinema"
Giuseppe Ceneri,M,storica,"politico, professore universitario",Politica e diritto
Scipione del Ferro,M,storica,"matematico, professore universitario",Scienze e medicina
Domenico Cimarosa,M,storica,compositore,"Musica, teatro e cinema"
Coriolano Monti,M,storica,"ingegnere, politico",Politica e diritto
Francesco Domenico Guerrazzi,M,storica,"politico, scrittore",Politica e diritto
Bruno Bencivenni,M,storica,N.D.,Altro / istituzionale
Vittorio Maria Bigari,M,storica,pittore,Arte visiva e architettura
Romano Bonaga,M,storica,N.D.,Altro / istituzionale
Serafino Calindri,M,storica,storico,"Filosofia, storia e accademia"
Filippo Beroaldo il Vecchio,M,storica,"filosofo, poeta","Filosofia, storia e accademia"
Tiberio Fiorilli,M,storica,"attore teatrale, drammaturgo","Musica, teatro e cinema"
Cesare Masina,M,storica,N.D.,Altro / istituzionale
Vittorio Putti,M,storica,"medico, chirurgo",Scienze e medicina
Scipione Innocenti,M,storica,N.D.,Altro / istituzionale
Enea Stefani,M,storica,N.D.,Altro / istituzionale
Giuseppe Antonio Torri,M,storica,architetto,Arte visiva e architettura
Sergio Cavina,M,storica,politico,Politica e diritto
Marco Celio,M,storica,ufficiale,Altro / istituzionale
Giunio Bruto,M,storica,N.D.,Altro / istituzionale
Enzo Zoni,M,storica,N.D.,Altro / istituzionale
Ettore Zaniboni,M,storica,N.D.,Altro / istituzionale
Vittorio Lugli,M,storica,"scrittore, giornalista",Letteratura e giornalismo
Onorato Malaguti,M,storica,N.D.,Altro / istituzionale
Giovanni Antonio Sacco,M,storica,N.D.,Altro / istituzionale
Giuseppe Tartini,M,storica,"compositore, musicologo","Musica, teatro e cinema"
Jacopo Barozzi da Vignola,M,storica,"architetto, scrittore",Arte visiva e architettura
Amedeo Biavati,M,storica,"calciatore, allenatore di calcio",Sport
Antoniotto Usodimare,M,storica,esploratore,"Patrioti, militari ed esploratori"
Giorgione,M,storica,"pittore, artista visuale",Arte visiva e architettura
Vincenzo Menghini,M,storica,"scienziato, medico",Scienze e medicina
Cleto Tomba,M,storica,scultore,Arte visiva e architettura
Gino Calari,M,storica,N.D.,Altro / istituzionale
Leonildo Marcheselli,M,storica,musicista,"Musica, teatro e cinema"
Girolamo Savonarola,M,storica,"politico, filosofo",Politica e diritto
Protogene Veronesi,M,storica,politico,Politica e diritto
Pino Dordoni,M,storica,atleta,Sport
Jacopo Tintoretto,M,storica,"pittore, disegnatore architettonico",Arte visiva e architettura
Libero Bergonzoni,M,storica,N.D.,Altro / istituzionale
Eugenio Curiel,M,storica,"fisico, partigiano",Resistenza e antifascismo
Paolo Canali,M,storica,doppiatore,Altro / istituzionale
Bruno Gualandi,M,storica,N.D.,Altro / istituzionale
Antonio Silvani,M,storica,ricercatore,Scienze e medicina
Vittorio Peglion,M,storica,"politico, botanico",Politica e diritto
Pietro de' Crescenzi,M,storica,"scrittore, agronomo",Letteratura e giornalismo
Giovanni Niccolò Alidosi Pasquali,M,storica,"erudito, storico","Filosofia, storia e accademia"
Ettore Petrolini,M,storica,"attore, drammaturgo","Musica, teatro e cinema"
Giovanni Bertini,M,storica,"politico, avvocato",Politica e diritto
Evaristo Guizzardi,M,storica,N.D.,Altro / istituzionale
Renato Fava,M,storica,N.D.,Altro / istituzionale
Padre Francesco Maria Grimaldi,M,storica,N.D.,Altro / istituzionale
Giambologna,M,storica,"scultore, architetto",Arte visiva e architettura
Stendhal,M,storica,"scrittore, autobiografo",Letteratura e giornalismo
Antonio Pezzoli,M,storica,N.D.,Altro / istituzionale
Pierre de Coubertin,M,storica,"storico, pedagogista",Istruzione ed educazione
Giorgio Neri,M,storica,"partigiano, dirigente sportivo (Virtus Tennis)",Resistenza e antifascismo
Elio Bragaglia,M,storica,N.D.,Altro / istituzionale
Carlo Musi,M,storica,"poeta, folk artist",Letteratura e giornalismo
Ignazio Magnani,M,storica,"giurista, giudice",Politica e diritto
Ezio Cesarini,M,storica,N.D.,Altro / istituzionale
Pietro Mainoldi,M,storica,N.D.,Altro / istituzionale
Clodoveo Bonazzi,M,storica,N.D.,Altro / istituzionale
Manfredi Azzarita,M,storica,"militare, partigiano",Resistenza e antifascismo
Sante Mingazzi,M,storica,"fabbro, artigiano",Altro / istituzionale
Donatello,M,storica,"scultore, pittore",Arte visiva e architettura
Francesco Santini,M,storica,ricercatore,Scienze e medicina
Aldo Cividali,M,storica,N.D.,Altro / istituzionale
Tommaso Salvini,M,storica,"attore, attore teatrale","Musica, teatro e cinema"
Armando Sarti,M,storica,"politico, ragioniere commercialista",Politica e diritto
Giorgio Ercolani,M,storica,ricercatore,Scienze e medicina
Giuseppe Rivani,M,storica,"architetto, pittore",Arte visiva e architettura
Mario Cobianchi,M,storica,"aviatore, storico","Filosofia, storia e accademia"
Giovanni Battista Melloni,M,storica,"storico, archeologo","Filosofia, storia e accademia"
Carlo Carli,M,storica,politico,Politica e diritto
Carlo Togliani,M,storica,conservatore-restauratore,Altro / istituzionale
Aleardo Donati,M,storica,lottatore,Sport
Rodolfo Mondolfo,M,storica,"politico, filosofo",Politica e diritto
Bruno Tosarelli,M,storica,partigiano,Resistenza e antifascismo
Mahatma Gandhi,M,storica,"politico, barrister",Politica e diritto
Duccio Galimberti,M,storica,"avvocato, politico",Politica e diritto
Jacopo della Lana,M,storica,scrittore,Letteratura e giornalismo
Vittorio Alfieri,M,storica,"drammaturgo, poeta","Musica, teatro e cinema"
Pietro Mascagni,M,storica,"direttore d'orchestra, compositore",Istruzione ed educazione
Monaldo Calari,M,storica,partigiano,Resistenza e antifascismo
Giovanni Martini,M,storica,partigiano,Resistenza e antifascismo
Giuseppe Giusti,M,storica,"poeta, scrittore",Letteratura e giornalismo
Jurij Gagarin,M,storica,"aviatore, astronauta",Scienze e medicina
Aristide Zucconi,M,storica,N.D.,Altro / istituzionale
Cesare Zuccardi Merli,M,storica,N.D.,Altro / istituzionale
Rossano Marchioni,M,storica,partigiano,Resistenza e antifascismo
Dante Benazzi,M,storica,N.D.,Altro / istituzionale
Luca Antonio Tosi Bellucci,M,storica,N.D.,Altro / istituzionale
Amleto Zecchi,M,storica,N.D.,Altro / istituzionale
Pasquale Villari,M,storica,"politico, medievista",Politica e diritto
Giuseppe Bosi,M,storica,storico,"Filosofia, storia e accademia"
Rodolfo Audinot,M,storica,politico,Politica e diritto
Girolamo Curti,M,storica,pittore,Arte visiva e architettura
Giuseppe Cesare Gualandi,M,storica,N.D.,Altro / istituzionale
Umberto Monari,M,storica,N.D.,Altro / istituzionale
Pasquale Muratori,M,storica,N.D.,Altro / istituzionale
"Camillo Benso, conte di Cavour",M,storica,"politico, diplomatico",Politica e diritto
Giovanni Verga,M,storica,"scrittore, fotografo",Arte visiva e architettura
Ambrogio Magenta,M,storica,N.D.,Altro / istituzionale
Pier Gabriele Goidanich,M,storica,"linguista, professore universitario","Filosofia, storia e accademia"
Medardo Bottonelli,M,storica,N.D.,Altro / istituzionale
Pietro Gherardini,M,storica,professore universitario,"Filosofia, storia e accademia"
Graziano,M,storica,"politico, militare",Politica e diritto
Augusto Baroni,M,storica,"pedagogista, insegnante",Istruzione ed educazione
Ettore Tarozzi,M,storica,N.D.,Altro / istituzionale
Don Giuseppe Nozzi,M,storica,"sacerdote, parroco",Religione
Bruno Mugellini,M,storica,"compositore, pianista","Musica, teatro e cinema"
Giovanni Cerbai,M,storica,partigiano,Resistenza e antifascismo
Giovanni Antonio Lecchi,M,storica,"matematico, ingegnere",Scienze e medicina
Leone Pancaldi,M,storica,"architetto, pittore",Arte visiva e architettura
Alberto Trauzzi,M,storica,N.D.,Altro / istituzionale
Don Giulio Salmi,M,storica,"sacerdote, partigiano",Resistenza e antifascismo
